county,mail_returned,mail_rejected,rejected_pct,state,fips
HYDE,206.0,1.0,0.485436893203883,North Carolina,37
BURKE,4994.0,24.0,0.48057669203043707,North Carolina,37
YADKIN,2085.0,10.0,0.47961630695443597,North Carolina,37
DAVIE,2972.0,14.0,0.47106325706594904,North Carolina,37
MECKLENBURG,128180.0,582.0,0.45404899360274603,North Carolina,37
AVERY,884.0,4.0,0.45248868778280504,North Carolina,37
STANLY,3392.0,14.0,0.41273584905660404,North Carolina,37
YANCEY,1506.0,6.0,0.398406374501992,North Carolina,37
LINCOLN,6028.0,24.0,0.39814200398141997,North Carolina,37
ALAMANCE,14261.0,54.0,0.378655073276769,North Carolina,37
DUPLIN,1443.0,5.0,0.346500346500346,North Carolina,37
GREENE,870.0,3.0,0.34482758620689696,North Carolina,37
MOORE,10829.0,36.0,0.332440668575122,North Carolina,37
NORTHAMPTON,923.0,3.0,0.325027085590466,North Carolina,37
CASWELL,1269.0,4.0,0.315208825847124,North Carolina,37
MITCHELL,989.0,3.0,0.303336703741153,North Carolina,37
SWAIN,718.0,2.0,0.27855153203342603,North Carolina,37
CLAY,733.0,2.0,0.272851296043656,North Carolina,37
CARTERET,4869.0,13.0,0.26699527623742,North Carolina,37
HAYWOOD,5975.0,14.0,0.234309623430962,North Carolina,37
ROCKINGHAM,4052.0,9.0,0.222112537018756,North Carolina,37
HERTFORD,916.0,2.0,0.218340611353712,North Carolina,37
ORANGE,25202.0,55.0,0.218236647885088,North Carolina,37
WILKES,4201.0,9.0,0.21423470602237601,North Carolina,37
CAMDEN,475.0,1.0,0.21052631578947398,North Carolina,37
HENDERSON,14838.0,29.0,0.19544412993664897,North Carolina,37
HOKE,2580.0,5.0,0.193798449612403,North Carolina,37
SURRY,4758.0,9.0,0.189155107187894,North Carolina,37
TRANSYLVANIA,3817.0,7.0,0.183390096934766,North Carolina,37
WILSON,4253.0,7.0,0.16458970138725598,North Carolina,37
MCDOWELL,2581.0,4.0,0.154978690430066,North Carolina,37
PERSON,2194.0,3.0,0.136736554238833,North Carolina,37
ROWAN,9757.0,13.0,0.133237675515015,North Carolina,37
ANSON,753.0,1.0,0.132802124833997,North Carolina,37
CHATHAM,11963.0,15.0,0.12538660871019,North Carolina,37
MADISON,1639.0,2.0,0.12202562538133001,North Carolina,37
WATAUGA,4934.0,6.0,0.121605188488042,North Carolina,37
SAMPSON,1783.0,2.0,0.112170499158721,North Carolina,37
IREDELL,16651.0,18.0,0.10810161551858699,North Carolina,37
PAMLICO,1041.0,1.0,0.0960614793467819,North Carolina,37
WARREN,1282.0,1.0,0.078003120124805,North Carolina,37
ONSLOW,8753.0,6.0,0.0685479264252256,North Carolina,37
POLK,2498.0,1.0,0.0400320256204964,North Carolina,37
PENDER,4052.0,1.0,0.0246791707798618,North Carolina,37
CABARRUS,20389.0,2.0,0.0098092108489872,North Carolina,37
CHEROKEE,0.0,0.0,0.0,North Carolina,37
NASH,0.0,0.0,0.0,North Carolina,37
ALLEGHANY,0.0,0.0,0.0,North Carolina,37
JONES,0.0,0.0,0.0,North Carolina,37
MACON,0.0,0.0,0.0,North Carolina,37
GRAHAM,0.0,0.0,0.0,North Carolina,37
GATES,0.0,0.0,0.0,North Carolina,37
WASHINGTON,0.0,0.0,0.0,North Carolina,37
ASHE,0.0,0.0,0.0,North Carolina,37
CHOWAN,0.0,0.0,0.0,North Carolina,37
BLADEN,0.0,0.0,0.0,North Carolina,37
TYRRELL,0.0,0.0,0.0,North Carolina,37
EDGECOMBE,0.0,0.0,0.0,North Carolina,37
PERQUIMANS,0.0,0.0,0.0,North Carolina,37
CURRITUCK,0.0,0.0,0.0,North Carolina,37
JOHNSTON,0.0,0.0,0.0,North Carolina,37
