player_id,name,position,weight,height,country,country_id,number,picture,dob,age,country_name,position_desc
380007,Ali Beiranvand,0,85.0,194.0,IRN,43817,1,https://digitalhub.fifa.com/transform/071174ff-7a39-483f-bf99-c9096fed1fab/1441895603,1992-09-21,30.25,IR Iran,Goalkeeper
401177,Marko Dmitrovic,0,90.0,194.0,SRB,1902465,1,https://digitalhub.fifa.com/transform/23f5a61e-9b4b-4665-b32b-0bcd0d1f5bb8/1443089079,1992-01-24,30.9,Serbia,Goalkeeper
448107,Gregor Kobel,0,80.0,194.0,SUI,43971,21,https://digitalhub.fifa.com/transform/1b8436f2-6db9-4fb0-877d-e3a908356eb8/1441890332,1997-12-06,25.04,Switzerland,Goalkeeper
433806,Edouard Mendy,0,93.0,194.0,SEN,43879,16,https://digitalhub.fifa.com/transform/72aa7abf-78de-470c-b971-89de83eaebfc/1442260422,1992-03-01,30.8,Senegal,Goalkeeper
448822,Seny Dieng,0,86.0,195.0,SEN,43879,1,https://digitalhub.fifa.com/transform/a2401b48-0c6b-40e9-a873-af9a46e52ee1/1442259959,1994-11-23,28.07,Senegal,Goalkeeper
303419,Alexander Dominguez,0,82.0,195.0,ECU,43927,22,https://digitalhub.fifa.com/transform/51c7eafe-59db-4234-a9d6-04bc8081d32b/1442153558,1987-06-05,35.54,Ecuador,Goalkeeper
372420,Ivo Grbic,0,83.0,195.0,CRO,43938,12,https://digitalhub.fifa.com/transform/6646af68-41ba-45ae-a43b-fa76e98f09e5/1442833881,1996-01-18,26.92,Croatia,Goalkeeper
411544,Nikola Milenkovic,1,84.0,195.0,SRB,1902465,4,https://digitalhub.fifa.com/transform/49841bd5-9e80-4150-964f-0d0c459ab6ef/1443090546,1997-10-12,25.19,Serbia,Defender
395488,Niklas Suele,1,99.0,195.0,GER,43948,15,https://digitalhub.fifa.com/transform/7c47eb34-90df-4383-9c84-5d161efd0b4f/1442304073,1995-09-03,27.3,Germany,Defender
269746,Wojciech Szczesny,0,84.0,195.0,POL,43962,1,https://digitalhub.fifa.com/transform/644f5162-40a2-48ba-b2d1-dab9e72cb5df/1442522727,1990-04-18,32.67,Poland,Goalkeeper
339594,Milan Borjan,0,90.0,195.0,CAN,43899,18,https://digitalhub.fifa.com/transform/a1bc4cb1-629a-465a-805e-cfa81da53ff8/1442844750,1987-10-23,35.16,Canada,Goalkeeper
385844,Srdan Babic,1,83.0,195.0,SRB,1902465,15,https://digitalhub.fifa.com/transform/8377f754-13b3-4223-88a1-f4e5f413c58f/1443090888,1996-04-22,26.66,Serbia,Defender
339820,Kalidou Koulibaly,1,89.0,195.0,SEN,43879,3,https://digitalhub.fifa.com/transform/e2f5f150-38d7-47ea-ada6-812b3daece2f/1442260687,1991-06-20,31.5,Senegal,Defender
267750,Steven Vitoria,1,86.0,195.0,CAN,43899,5,https://digitalhub.fifa.com/transform/85f6d273-9d82-4a71-991c-ea8728843d91/1442844930,1987-01-11,35.94,Canada,Defender
448343,Hans Vanaken,2,86.0,195.0,BEL,43935,20,https://digitalhub.fifa.com/transform/19484c49-95a2-495c-a1e1-0985c3cb1eaf/1442830251,1992-08-24,30.32,Belgium,Midfielder
368840,Alphonse Areola,0,97.0,195.0,FRA,43946,23,https://digitalhub.fifa.com/transform/8668aa7d-ed24-454e-bda4-5050134a608f/1442232994,1993-02-27,29.81,France,Goalkeeper
308300,Damian Martinez,0,88.0,195.0,ARG,43922,23,https://digitalhub.fifa.com/transform/ec57583f-85ed-4b6e-b619-8ec94de13b8f/1442740128,1992-09-02,30.3,Argentina,Goalkeeper
397786,Virgil Van Dijk,1,92.0,195.0,NED,43960,4,https://digitalhub.fifa.com/transform/6f9fe4b0-eea8-492f-9405-6c81fdd1710a/1442168748,1991-07-08,31.45,Netherlands,Defender
433126,Ivica Ivusic,0,88.0,195.0,CRO,43938,23,https://digitalhub.fifa.com/transform/cd499391-5643-4a49-8b9c-d0333c84a740/1442833849,1995-02-01,27.88,Croatia,Goalkeeper
441570,Kamil Grabara,0,85.0,195.0,POL,43962,22,https://digitalhub.fifa.com/transform/217bd168-6534-47b3-a1d8-b4247209fe82/1442523938,1999-01-08,23.95,Poland,Goalkeeper
360188,Andreas Cornelius,3,91.0,195.0,DEN,43941,21,https://digitalhub.fifa.com/transform/6ad0852c-bdee-4b41-8f79-208be41c32e3/1442266858,1993-03-16,29.76,Denmark,Striker
433371,Nader Ghandri,2,82.0,196.0,TUN,43888,5,https://digitalhub.fifa.com/transform/ddfe7e2e-2ff6-450a-ae16-c5ab1627b9fe/1442513985,1995-02-18,27.84,Tunisia,Midfielder
408940,Alfred Gomis,0,80.0,196.0,SEN,43879,23,https://digitalhub.fifa.com/transform/1135d35a-1a24-414b-84a6-947253aa7c48/1442260322,1993-09-05,29.29,Senegal,Goalkeeper
402820,Song Bumkeun,0,90.0,196.0,KOR,43822,12,https://digitalhub.fifa.com/transform/701cc3ce-1922-4157-b987-e80b99634a37/1442189019,1997-10-15,25.18,Korea Republic,Goalkeeper
433669,Kieffer Moore,3,83.0,196.0,WAL,43974,13,https://digitalhub.fifa.com/transform/66828402-d356-486e-b7d1-b93930422002/1441999104,1992-08-08,30.37,Wales,Striker
305382,Sebastian Coates,1,89.0,196.0,URU,43930,19,https://digitalhub.fifa.com/transform/3c2ff7ba-7636-4d80-854a-e9e2e766fe45/Uruguay-Portraits-FIFA-World-Cup-Qatar-2022,1990-10-07,32.2,Uruguay,Defender
236536,Kendall Waston,1,103.0,196.0,CRC,43901,19,https://digitalhub.fifa.com/transform/51107113-925f-45cb-bea3-1e3fcc8022a6/1442776008,1988-01-01,34.97,Costa Rica,Defender
430736,Robert Sanchez,0,90.0,197.0,ESP,43969,1,https://digitalhub.fifa.com/transform/501a7b8c-121a-450a-8da1-04768e3b239c/1442546780,1997-11-18,25.09,Spain,Goalkeeper
373315,Koen Casteels,0,86.0,197.0,BEL,43935,13,https://digitalhub.fifa.com/transform/b0d79089-3449-46e4-9de4-0c0d91f5ab33/1442830192,1992-06-25,30.49,Belgium,Goalkeeper
441121,Daniel Schmidt,0,88.0,197.0,JPN,43819,23,https://digitalhub.fifa.com/transform/38eb1006-d7e1-45bd-a68d-e7d18e223aab/Japan-Portraits-FIFA-World-Cup-Qatar-2022,1992-02-03,30.88,Japan,Goalkeeper
448159,Wout Weghorst,3,90.0,197.0,NED,43960,19,https://digitalhub.fifa.com/transform/b4ce5639-88e8-4cee-b21b-cb5b57f59e70/1442168685,1992-08-07,30.37,Netherlands,Striker
430442,Harry Souttar,1,88.0,198.0,AUS,43976,19,https://digitalhub.fifa.com/transform/7993a198-b847-4028-a71b-99689d7d1f97/Australia-Portraits-FIFA-World-Cup-Qatar-2022,1998-10-22,24.16,Australia,Defender
299601,Wayne Hennessey,0,85.0,198.0,WAL,43974,1,https://digitalhub.fifa.com/transform/10cb4328-988a-4eb7-a4ee-3e99739cf024/1441997998,1987-01-24,35.9,Wales,Goalkeeper
358106,Thibaut Courtois,0,96.0,199.0,BEL,43935,1,https://digitalhub.fifa.com/transform/0ac06079-73ec-4dd4-a0ca-77e9c79cb411/1442830156,1992-05-11,30.61,Belgium,Goalkeeper
385538,Vanja Milinkovic,0,92.0,202.0,SRB,1902465,23,https://digitalhub.fifa.com/transform/79e45559-a8ed-4c72-a44c-11de382c17e1/1443089355,1997-02-20,25.83,Serbia,Goalkeeper
448142,Andries Noppert,0,78.0,203.0,NED,43960,23,https://digitalhub.fifa.com/transform/da635e9a-bcf8-4d17-8213-0175293efe7c/1442167721,1994-04-07,28.7,Netherlands,Goalkeeper
