,stock_number,item,quantity,value,year
82,7320-DS-KIT-CHEN,KITCHEN EQUIPMENT AND APPLIANCES,8,1689.0,8080
11,1240-01-165-2183,"TELESCOPE,STRAIGHT",5,1556.0,2017
49,5855-01-536-8145,"VIEWER,NIGHT VISION",1,1500.0,2018
74,6545-01-532-4962,WARRIOR AID LITTER KIT,3,1347.0,2020
12,1240-01-411-1265,"SIGHT,REFLEX",24,1284.0,8073
60,6220-01-561-9764,HID AND IR RC SEARCH LIGHT,8,1216.0,2019
16,1240-01-585-3100,MARK 4 SIGHT,1,1111.0,2018
53,5855-01-571-1258,"ILLUMINATOR,INTEGRATED,SMALL ARMS",12,1049.0,2017
17,1240-01-632-3491,"SIGHT,DAY-NIGHT",1,1013.0,2018
29,4220-01-539-7252,"LIFE PRESERVER,VEST",4,995.0,2019
80,7310-DS-FOO-DCOO,"FOOD COOKING, BAKING, AND SERVING EQUIP",1,982.0,2020
56,5965-01-572-7941,HEADSET-MICROPHONE,1,977.0,2019
48,5855-01-535-6166,"ILLUMINATOR,INTEGRATED,SMALL ARMS",10,848.0,2017
13,1240-01-411-6350,"TELESCOPE,STRAIGHT",2,814.0,2017
28,4220-01-520-8216,WATERPROOF BAG SYSTEM RECON VARIANT,3,643.0,2020
37,4933-01-394-7781,"BORE LIGHT SYSTEM,LASER",1,642.0,2017
3,1005-01-457-4015,"CONVERSION KIT,RIFLE",10,584.0,2018
30,4220-01-554-2420,"COMPENSATOR,BUOYANCY,DIVER'S",2,550.0,2020
73,6515-01-580-1645,"TOURNIQUET,PNEUMATIC",2,520.0,2020
54,5855-DS-THR-MCAM,THERMAL CAMERA,1,500.0,2018
55,5855-DS-THR-MIMG,THERMAL IMAGINING EQUIPMENT,1,500.0,2017
15,1240-01-576-6134,"SIGHT,REFLEX",4,446.0,2017
64,6510-01-511-3629,"DRESSING,BURN,WRAP,SILVER",2,416.0,2019
2,1005-01-454-0395,UPPER RECEIVER AND BARREL ASSEMBLY,4,361.0,2019
14,1240-01-540-3690,"SIGHT,REFLEX",1,321.0,2017
7,1005-01-541-1772,"BIPOD,RIFLE",121,249.0,4034
76,6910-01-563-9681,"TRAINING AID,SMALL ARMS WEAPON",10,226.0,2017
85,8430-DS-SHO-ESPR,"SHOES, MEN'S, PAIR",23,210.0,6060
83,8115-01-488-6186,"CASE,EQUIPMENT",2,175.0,2020
71,6515-01-519-6349,"GLOVES,SURGEONS",2,164.0,2020
4,1005-01-484-8000,"SIGHT,REAR",99,110.0,4034
10,1005-DS-SWE-PART,WEAPON PARTS,70,100.0,2017
75,6650-01-511-4074,BINOCULAR,5,100.0,2019
45,5855-01-457-2953,"MOUNT,VIEWER",16,97.0,2017
5,1005-01-511-7758,"BIPOD,RIFLE",10,96.0,2017
68,6515-01-282-1194,"MASK,ORONASAL",6,77.0,2019
84,8115-DS-CAS-E003,CASE,4,75.0,2020
61,6230-01-571-1331,FLASHLIGHT,20,66.0,2019
67,6515-01-153-4864,"SPLINT,HAND",6,65.0,2019
70,6515-01-515-0161,"TOOL KIT,RESCUE,OROPHARYNGEAL AIRWAY",10,55.0,2020
62,6510-01-135-4267,"DRESSING,OCCLUSIVE,ADHESIVE",16,51.0,2020
36,4240-01-630-7493,"SPECTACLES,INDUSTRIAL",11,48.0,2019
34,4240-01-442-4810,MICROPHONE DETACH,3,43.0,2019
0,1005-00-921-5004,"MAGAZINE,CARTRIDGE",59,41.0,6052
66,6515-01-153-4863,"SPLINT,HAND",9,40.0,2019
35,4240-01-527-4051,"SAFETY GLASSES,REVISION SAWFLY EYEWEAR SYSTEM,REGULAR",15,40.0,2019
72,6515-01-519-9173,"GLOVE,PATIENT EXAMINING",2,23.0,2020
9,1005-01-576-5164,"MAGAZINE,CARTRIDGE",100,16.0,2017
69,6515-01-485-4041,"SPLINT,FINGER",30,16.0,2019
65,6510-01-573-0300,"DRESSING,CHEST SEAL WOUND",16,16.0,2020
8,1005-01-563-0151,"ADAPTER RAIL,WEAPON MOUNTED",3,14.0,2018
6,1005-01-529-4903,"GRIP,PISTOL",15,10.0,2017
