,employercounty,2011,2012,2013,2014,2015,2016,2017,2018
22,MENDOCINO,201968.22048199736,352807.9926914467,234870.4209703937,199903.59954126115,262866.8640603839,285656.2229559971,316837.16661635117,48382.0
23,MERCED,859706.4911464886,626626.7707082939,874799.4560498291,492356.8707463166,1311820.2520663072,1356872.5518464039,1814761.3118105412,1918471.0
24,MODOC,0.0,0.0,0.0,11561.681788997026,83.69632979912834,10312.872953705517,11860.790004895562,13940.0
25,MONO,63047.18185374704,45485.89694417101,52138.57317015586,53065.99800199379,66052.29591970197,57578.20201494124,45748.76144745431,105547.0
26,MONTEREY,4454649.454970992,4332376.105081143,4802090.8604248855,5678389.543981481,7056034.975423704,8346746.794864316,8854571.462544875,8598579.0
27,NAPA,1297952.3339394238,1542037.419048407,1532294.1348832618,1214467.6941445323,1341943.5146635051,1129274.759036195,2623156.4119533286,2470462.0
28,NEVADA,667950.4919155859,970227.9952524893,1162251.4717651755,1484606.9194968236,2149037.817388626,2066233.3222739336,2502142.138116025,2841972.0
29,ORANGE,70350543.19756907,72102594.75476278,69048464.15010065,72849304.24131368,76067543.88773379,82789778.17113248,96730957.67501222,93359103.0
30,PLACER,5778268.579410418,7085182.2819063235,6931773.180093323,7981189.10536209,10204293.164794343,9920753.60676147,11363428.70503835,10087216.0
31,PLUMAS,0.0,0.0,89311.4248208897,0.0,0.0,79723.10096372188,141008.99652823107,2332661.0
32,RIVERSIDE,16789310.361960355,15377902.531246465,16463285.349828508,17569687.455849554,19084790.976166267,19374893.91637327,25376052.650873046,23979073.0
33,SACRAMENTO,30289813.27188704,29035746.064526957,31851215.05332315,40253294.511713445,41201059.839315325,40628527.11925488,41831580.34798465,49087022.0
34,SAN BENITO,323221.04466544255,244385.11867034854,524078.35431431554,356109.3454438701,307517.2668373999,637704.2465636419,1091536.8871736291,1607088.0
35,SAN BERNARDINO,36291240.319242105,35917308.714713804,38989816.78998698,40159048.77315239,41816964.179151714,40233099.534076095,34416635.06573515,34920108.0
36,SAN DIEGO,50964695.20648707,66233008.26545742,64918862.7936357,67876130.51998852,67360041.53778848,70217559.50413112,78829444.16862358,80236573.0
37,SAN FRANCISCO,32564689.374608226,43835984.59489369,47205403.97498252,40190775.512968026,42090738.0522662,43809245.4296333,35791590.334627956,34676006.0
38,SAN JOAQUIN,6528986.411875087,6532854.9394844845,7359506.0587859135,8050083.713977216,10320807.408203674,10264822.938155971,12763043.92703166,11989431.0
39,SAN LUIS OBISPO,1035040.1044105289,1154722.0918578012,3402082.3210292025,3434784.732655786,3532142.9751578993,4191523.1959067867,4369111.209558583,4374022.0
40,SAN MATEO,10820312.006619398,12349675.305635164,13096670.624656051,12817918.97554238,17437931.137572415,17081146.501181215,20230273.80077105,22213648.48
41,SANTA BARBARA,11996760.173828945,14250665.343747659,14808913.440171365,16058013.472509464,19548806.28908011,21641209.738182634,23831747.674147364,23674218.0
42,SANTA CLARA,19457464.1508898,18770309.901879363,17498913.580787696,13873832.056754868,18393674.190298073,28784067.505210284,36857210.29950636,31404049.0
43,SANTA CRUZ,3902869.164275648,4012186.386057389,3971811.299952352,4162328.4857900785,4898129.584865222,5164084.55449216,5164682.560411227,5146035.0
44,SHASTA,1596874.1416161717,1829728.6901966082,2265022.7159905047,2428178.0450966475,378750.2596269465,2577845.773906595,3183560.8122511418,290609.0
45,SIERRA,0.0,0.0,0.0,0.0,0.0,0.0,2047.8251183093996,0.0
46,SISKIYOU,578.2608885075509,2454.2632124532875,10799.5940581309,96453.06514851988,120951.79103186689,130684.82650922681,21794.6370145235,62281.0
47,SOLANO,3503219.444956188,6043842.994403165,5362321.284318565,7235621.857093979,8635650.639983632,8351919.44819526,11303580.78546018,11808271.0
48,SONOMA,5135197.818039558,6837137.686168978,7214537.359242265,7530592.180673831,9105137.256137744,6914739.988637829,10834263.113723889,11563380.0
49,STANISLAUS,5427531.0238553565,2048352.7947376678,4641178.094661245,2714364.6726311166,5593104.707970314,6448785.828138348,8076402.01528639,8458698.0
50,SUTTER,828168.9460475951,1137397.880946366,1025660.6982490332,1386570.2221546366,1695642.0855001959,1691730.7101167878,2002031.2821719977,1802250.0
51,TEHAMA,123235.4329440426,135823.34472590746,193260.88610344398,100595.11720228441,229840.71610053288,235335.84783360484,288266.984162859,279794.0
52,TRINITY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,TULARE,2238455.590952347,2076124.0298047855,2565415.057753148,2895545.772607461,3104472.7404869697,4135033.09248897,4781328.468953983,5336342.0
54,TUOLUMNE,133970.09839556503,213095.45011193675,241903.7926870624,299871.8402355366,414414.4311462891,381991.66000158334,454716.54546752607,404163.0
55,VENTURA,20195121.871880814,22349960.122041516,23207247.563726354,23975269.659692638,26698226.556896776,28839195.3928844,31577329.124685865,32737653.0
56,YOLO,2020959.2906432413,2571281.476218891,2546306.9228226673,3609134.894033861,4284920.4787378125,4264115.0660647405,4344305.788140502,4934311.0
57,YUBA,106733.78728010706,160778.30181973396,214493.58435247705,269060.4886202352,349026.40862891695,350627.2179394768,609704.8424281983,821347.0
