county,ap_state,fips,year,decade,period
Watauga,N.C.,37189,2019,2010s,2020-22
Chemung,N.Y.,36015,2019,2010s,2020-22
Webster,Mo.,29225,2019,2010s,2020-22
Morgan,Mo.,29141,2019,2010s,2020-22
Macon,Tenn.,47111,2019,2010s,2020-22
Pierce,Wis.,55093,2019,2010s,2020-22
McDowell,N.C.,37111,2019,2010s,2020-22
Suffolk,N.Y.,36103,2019,2010s,2020-22
Lenoir,N.C.,37107,2019,2010s,2020-22
Henderson,N.C.,37089,2019,2010s,2020-22
Cherokee,N.C.,37039,2019,2010s,2020-22
King William,Va.,51101,2019,2010s,2020-22
Greensville,Va.,51081,2019,2010s,2020-22
Sullivan,N.Y.,36105,2019,2010s,2020-22
Henrico,Va.,51087,2019,2010s,2020-22
King and Queen,Va.,51097,2019,2010s,2020-22
Barren,Ky.,21009,2019,2010s,2020-22
Tompkins,N.Y.,36109,2019,2010s,2020-22
Richmond City,Va.,,2019,2010s,2020-22
Cass,Iowa,19029,2019,2010s,2020-22
Sussex,Va.,51183,2019,2010s,2020-22
Alleghany,N.C.,37005,2019,2010s,2020-22
Davie,N.C.,37059,2019,2010s,2020-22
Franklin,Iowa,19069,2019,2010s,2020-22
Polk,N.C.,37149,2019,2010s,2020-22
Chatham,N.C.,37037,2019,2010s,2020-22
Southampton,Va.,51175,2019,2010s,2020-22
Rutherford,N.C.,37161,2019,2010s,2020-22
Brunswick,Va.,51025,2019,2010s,2020-22
Jones,Iowa,19105,2019,2010s,2020-22
Rowan,N.C.,37159,2019,2010s,2020-22
Chickasaw,Iowa,19037,2019,2010s,2020-22
York,S.C.,45091,2019,2010s,2020-22
Seneca,N.Y.,36099,2019,2010s,2020-22
Crittenden,Ky.,21055,2019,2010s,2020-22
Dinwiddie,Va.,51053,2019,2010s,2020-22
New Kent,Va.,51127,2019,2010s,2020-22
Stokes,N.C.,37169,2019,2010s,2020-22
Anderson,S.C.,45007,2019,2010s,2020-22
Kent,R.I.,44003,2019,2010s,2020-22
Jackson,Ga.,13157,2019,2010s,2020-22
Caroline,Md.,24011,2019,2010s,2020-22
Gordon,Ga.,13129,2019,2010s,2020-22
Putnam,Mo.,29171,2019,2010s,2020-22
Pike,Mo.,29163,2019,2010s,2020-22
Pettis,Mo.,29159,2019,2010s,2020-22
Plymouth,Mass.,25023,2019,2010s,2020-22
Ozark,Mo.,29153,2019,2010s,2020-22
Osage,Mo.,29151,2019,2010s,2020-22
Randolph,Mo.,29175,2019,2010s,2020-22
Nodaway,Mo.,29147,2019,2010s,2020-22
Northumberland,Va.,51133,2019,2010s,2020-22
Brown,Minn.,27015,2019,2010s,2020-22
Jackson,Kan.,20085,2019,2010s,2020-22
Miami,Kan.,20121,2019,2010s,2020-22
Ashe,N.C.,37009,2019,2010s,2020-22
Nash,N.C.,37127,2019,2010s,2020-22
Wyoming,N.Y.,36121,2019,2010s,2020-22
Caldwell,N.C.,37027,2019,2010s,2020-22
Schuyler,N.Y.,36097,2019,2010s,2020-22
Wayne,N.Y.,36117,2019,2010s,2020-22
Burke,N.C.,37023,2019,2010s,2020-22
Windham,Vt.,50025,2019,2010s,2020-22
Henderson,Ky.,21101,2020,2020s,2020-22
Clay,N.C.,37043,2020,2020s,2020-22
Guthrie,Iowa,19077,2020,2020s,2020-22
Union,N.C.,37179,2020,2020s,2020-22
Newport News,Va.,,2020,2020s,2020-22
Chittenden,Vt.,50007,2020,2020s,2020-22
Christian,Mo.,29043,2020,2020s,2020-22
Mower,Minn.,27099,2020,2020s,2020-22
Carroll,Mo.,29033,2020,2020s,2020-22
Cedar,Mo.,29039,2020,2020s,2020-22
Carver,Minn.,27019,2020,2020s,2020-22
Daviess,Mo.,29061,2020,2020s,2020-22
Cleveland,N.C.,37045,2020,2020s,2020-22
Denton,Texas,48121,2020,2020s,2020-22
Alexander,N.C.,37003,2020,2020s,2020-22
Buffalo,Neb.,31019,2020,2020s,2020-22
Montgomery,N.C.,37123,2020,2020s,2020-22
Mills,Iowa,19129,2020,2020s,2020-22
Franklin,Vt.,50011,2020,2020s,2020-22
Cortland,N.Y.,36023,2020,2020s,2020-22
Sac,Iowa,19161,2020,2020s,2020-22
Shelby,Iowa,19165,2020,2020s,2020-22
Clinton,N.Y.,36019,2020,2020s,2020-22
Rice,Minn.,27131,2020,2020s,2020-22
Webster,Iowa,19187,2020,2020s,2020-22
Sullivan,Mo.,29211,2020,2020s,2020-22
Seward,Neb.,31159,2020,2020s,2020-22
Rutland,Vt.,50021,2020,2020s,2020-22
Charles City,Va.,51036,2020,2020s,2020-22
Daviess,Ky.,21059,2020,2020s,2020-22
Warren,N.Y.,36113,2020,2020s,2020-22
Somerset,Md.,24039,2020,2020s,2020-22
Franklin,Mass.,25011,2020,2020s,2020-22
Johnson,Mo.,29101,2020,2020s,2020-22
Lincoln,S.D.,46083,2020,2020s,2020-22
Shawano,Wis.,55115,2020,2020s,2020-22
Union,Ill.,17181,2020,2020s,2020-22
St. Clair,Ill.,17163,2020,2020s,2020-22
Kent,Del.,10001,2020,2020s,2020-22
Pickens,Ga.,13227,2020,2020s,2020-22
Butts,Ga.,13035,2020,2020s,2020-22
Florence,Wis.,55037,2020,2020s,2020-22
Dunn,Wis.,55033,2020,2020s,2020-22
Cerro Gordo,Iowa,19033,2020,2020s,2020-22
Floyd,Ga.,13115,2020,2020s,2020-22
Audubon,Iowa,19009,2020,2020s,2020-22
Price,Wis.,55099,2020,2020s,2020-22
Pepin,Wis.,55091,2020,2020s,2020-22
Oconto,Wis.,55083,2020,2020s,2020-22
Banks,Ga.,13011,2020,2020s,2020-22
Muhlenberg,Ky.,21177,2020,2020s,2020-22
Lafayette,Mo.,29107,2020,2020s,2020-22
Jefferson,Colo.,08059,2020,2020s,2020-22
Cannon,Tenn.,47015,2020,2020s,2020-22
Clay,Tenn.,47027,2020,2020s,2020-22
Dickson,Tenn.,47043,2020,2020s,2020-22
Grundy,Tenn.,47061,2020,2020s,2020-22
Hickman,Tenn.,47081,2020,2020s,2020-22
Livingston,Mo.,29117,2020,2020s,2020-22
Monroe,Mo.,29137,2020,2020s,2020-22
Saline,Mo.,29195,2020,2020s,2020-22
Sibley,Minn.,27143,2020,2020s,2020-22
Warren,Tenn.,47177,2020,2020s,2020-22
Bowie,Texas,48037,2020,2020s,2020-22
Moniteau,Mo.,29135,2020,2020s,2020-22
Monroe,Ky.,21171,2020,2020s,2020-22
Winnebago,Iowa,19189,2021,2020s,2020-22
Clark,Ill.,17023,2021,2020s,2020-22
Worth,Iowa,19195,2021,2020s,2020-22
Wright,Iowa,19197,2021,2020s,2020-22
Windsor,Vt.,50027,2021,2020s,2020-22
Lamoille,Vt.,50015,2021,2020s,2020-22
Hopkins,Ky.,21107,2021,2020s,2020-22
Warren,Ky.,21227,2021,2020s,2020-22
De Soto,La.,22031,2021,2020s,2020-22
Nicollet,Minn.,27103,2021,2020s,2020-22
Natchitoches,La.,22069,2021,2020s,2020-22
Metcalfe,Ky.,21169,2021,2020s,2020-22
Blue Earth,Minn.,27013,2021,2020s,2020-22
Barron,Wis.,55005,2021,2020s,2020-22
Oxford,Maine,23017,2021,2020s,2020-22
Cottonwood,Minn.,27033,2021,2020s,2020-22
Freeborn,Minn.,27047,2021,2020s,2020-22
Winn,La.,22127,2021,2020s,2020-22
Pocahontas,Iowa,19151,2021,2020s,2020-22
La Salle,La.,,2021,2020s,2020-22
Calhoun,Iowa,19025,2021,2020s,2020-22
Mercer,Mo.,29129,2021,2020s,2020-22
Cherokee,Iowa,19035,2021,2020s,2020-22
Lyon,Iowa,19119,2021,2020s,2020-22
Macon,Mo.,29121,2021,2020s,2020-22
Atchison,Mo.,29005,2021,2020s,2020-22
Iron,Wis.,55051,2021,2020s,2020-22
Audrain,Mo.,29007,2021,2020s,2020-22
Shelby,Mo.,29205,2021,2020s,2020-22
Worth,Mo.,29227,2021,2020s,2020-22
Harnett,N.C.,37085,2021,2020s,2020-22
Gentry,Mo.,29075,2021,2020s,2020-22
Chariton,Mo.,29041,2021,2020s,2020-22
Langlade,Wis.,55067,2021,2020s,2020-22
Platte,Neb.,31141,2021,2020s,2020-22
Fremont,Iowa,19071,2021,2020s,2020-22
Stone,Mo.,29209,2021,2020s,2020-22
Pulaski,Ark.,05119,2021,2020s,2020-22
Redwood,Minn.,27127,2021,2020s,2020-22
Northampton,N.C.,37131,2021,2020s,2020-22
Grundy,Mo.,29079,2021,2020s,2020-22
Lawrence,Mo.,29109,2021,2020s,2020-22
Carlton,Minn.,27017,2022,2020s,2020-22
Lincoln,Wis.,55069,2022,2020s,2020-22
Bayfield,Wis.,55007,2022,2020s,2020-22
Forest,Wis.,55041,2022,2020s,2020-22
Dallas,Texas,48113,2022,2020s,2020-22
Parker,Texas,48367,2022,2020s,2020-22
Dickinson,Iowa,19059,2022,2020s,2020-22
Sioux,Iowa,19167,2022,2020s,2020-22
Lake,Minn.,27075,2022,2020s,2020-22
Le Sueur,Minn.,27079,2022,2020s,2020-22
Pitt,N.C.,37147,2022,2020s,2020-22
O'Brien,Iowa,19141,2022,2020s,2020-22
Waseca,Minn.,27161,2022,2020s,2020-22
Ida,Iowa,19093,2022,2020s,2020-22
Humboldt,Iowa,19091,2022,2020s,2020-22
Clay,Iowa,19041,2022,2020s,2020-22
Hancock,Iowa,19081,2022,2020s,2020-22
Ashland,Wis.,55003,2022,2020s,2020-22
Kandiyohi,Minn.,27067,2022,2020s,2020-22
