,zip,total
545,92115,34970
546,92116,22289
547,92117,41021
548,92118,11094
549,92119,17479
550,92120,22602
551,92121,6579
552,92122,26478
553,92123,25144
554,92124,18082
555,92126,57288
556,92127,32845
557,92128,36444
558,92129,40438
559,92130,41092
560,92131,27757
561,92133,13
562,92136,274
563,92137,27
564,92138,472
565,92139,25584
566,92142,69
567,92143,955
568,92145,114
569,92149,31
570,92150,161
571,92153,252
572,92154,75175
573,92159,52
574,92160,63
575,92163,195
576,92165,126
577,92166,68
578,92167,46
579,92168,56
580,92169,153
581,92170,207
582,92171,99
583,92172,82
584,92173,32628
585,92174,137
586,92175,65
587,92176,89
588,92177,90
589,92178,159
590,92182,156
591,92191,11
592,92192,96
593,92193,32
594,92195,90
595,92196,165
596,92198,99
597,92201,39836
598,92202,896
599,92203,20412
600,92210,2318
601,92211,19120
602,92220,21799
603,92222,16
604,92223,39755
605,92225,9953
606,92226,371
607,92227,20408
608,92230,823
609,92231,45120
610,92232,679
611,92233,2407
612,92234,36935
613,92235,378
614,92236,26923
615,92239,56
616,92240,22812
617,92241,4212
618,92242,288
619,92243,40847
620,92244,463
621,92247,106
622,92248,195
623,92249,5633
624,92250,6556
625,92251,16936
626,92252,5064
627,92253,27406
628,92254,7130
629,92255,217
630,92256,1817
631,92257,836
632,92258,226
633,92259,468
634,92260,21642
635,92261,171
636,92262,17853
637,92263,481
638,92264,13531
639,92266,184
640,92267,25
641,92268,229
642,92270,12704
643,92273,748
644,92274,11507
645,92275,1492
646,92276,5448
647,92277,11299
648,92278,101
649,92281,1088
650,92282,224
651,92283,338
652,92284,16684
653,92285,858
654,92286,260
655,92301,19245
656,92305,132
657,92307,29003
658,92308,29138
659,92309,83
660,92310,1489
661,92311,17975
662,92312,195
663,92313,8078
664,92314,6473
665,92315,4865
666,92316,24233
667,92317,1596
668,92318,13
669,92320,6290
670,92321,516
671,92322,192
672,92324,39380
673,92325,6785
674,92327,75
675,92328,50
676,92329,2265
677,92330,11
678,92331,126
679,92333,162
680,92334,314
681,92335,73369
682,92336,72997
683,92337,29269
684,92339,336
685,92340,530
686,92341,79
687,92342,3361
688,92343,22
689,92344,15214
690,92345,60748
691,92346,39776
692,92347,239
693,92352,3331
694,92354,13896
695,92356,3345
696,92358,196
697,92359,5168
698,92363,2288
699,92365,646
700,92368,219
701,92369,102
702,92371,8694
703,92372,3032
704,92373,25042
705,92374,27894
706,92375,218
707,92376,58106
708,92377,15970
709,92378,211
710,92382,3165
711,92383,20
712,92385,107
713,92386,888
714,92389,38
715,92391,906
716,92392,39023
717,92393,572
718,92394,20049
719,92395,26695
720,92397,3191
721,92398,421
722,92399,41850
723,92401,458
724,92402,143
725,92403,11
726,92404,34555
727,92405,16787
728,92406,83
729,92407,41746
730,92408,9851
731,92410,29350
732,92411,15660
733,92413,105
734,92415,3155
735,92423,166
736,92427,98
737,92501,14296
738,92502,83
739,92503,64213
740,92504,44127
741,92505,33272
742,92506,34382
743,92507,33088
744,92508,25856
745,92509,60681
746,92513,120
747,92514,18
748,92516,56
749,92517,305
750,92518,192
751,92519,62
752,92521,90
753,92522,116
754,92530,38214
755,92531,177
756,92532,16178
757,92536,1741
758,92539,2493
759,92543,20745
760,92544,31013
761,92545,27780
762,92546,195
763,92548,4026
764,92549,2515
765,92551,19900
766,92552,230
767,92553,46516
768,92554,41
769,92555,28708
770,92556,86
771,92557,35366
772,92561,522
773,92562,48390
774,92563,47824
775,92564,124
776,92567,6303
777,92570,39856
778,92571,37182
779,92572,421
780,92581,530
781,92582,11023
782,92583,18267
783,92584,35638
784,92585,15031
785,92586,15564
786,92587,12718
787,92589,485
788,92590,3544
789,92591,29274
790,92592,59141
791,92593,316
792,92595,25257
793,92596,18649
794,92600,37
795,92602,17164
796,92603,13415
797,92604,19213
798,92605,31
799,92606,15836
800,92607,91
801,92609,114
802,92610,8156
803,92612,16999
804,92613,26
805,92614,20923
806,92615,132
807,92616,25
808,92617,3550
809,92618,33010
810,92619,129
811,92620,39509
812,92621,22
813,92623,185
814,92624,5039
815,92625,9244
816,92626,43869
817,92627,45034
818,92628,160
819,92629,21437
820,92630,52800
821,92633,12
822,92637,11878
823,92640,69
824,92646,46684
825,92647,44773
826,92648,37282
827,92649,28721
828,92651,20066
829,92652,141
830,92653,24193
831,92654,93
832,92655,5030
833,92656,37704
834,92657,7565
835,92658,369
836,92659,127
837,92660,31362
838,92661,1447
839,92662,1043
840,92663,15417
841,92666,62
842,92667,43
843,92670,57
844,92672,28525
845,92673,23308
846,92674,156
847,92675,29208
848,92676,717
849,92677,52334
850,92678,83
851,92679,25578
852,92680,19
853,92683,70097
854,92684,110
855,92685,176
856,92688,33830
857,92690,154
858,92691,39605
859,92692,38076
860,92693,92
861,92694,19918
862,92697,137
863,92700,84
864,92701,31445
865,92702,167
866,92703,42892
867,92704,59837
868,92705,37987
869,92706,23119
870,92707,41562
871,92708,47555
872,92711,150
873,92728,123
874,92735,45
875,92780,39135
876,92781,242
877,92782,19577
878,92799,115
879,92801,42234
880,92802,26007
881,92803,258
882,92804,58105
883,92805,55645
884,92806,32711
885,92807,31878
886,92808,15026
887,92809,44
888,92812,102
889,92814,61
890,92815,135
891,92816,14
892,92817,62
893,92821,32357
894,92822,156
895,92823,2592
896,92831,22469
897,92832,15730
898,92833,38485
899,92834,158
900,92835,17908
901,92836,58
902,92837,56
903,92838,23
904,92840,39075
905,92841,24678
906,92842,346
907,92843,32860
908,92844,16346
909,92845,12081
910,92846,19
911,92856,64
912,92859,73
913,92860,20576
914,92861,3721
915,92863,573
916,92865,16820
917,92866,9083
918,92867,34298
919,92868,37224
920,92869,28201
921,92870,39397
922,92871,90
923,92877,108
924,92878,909
925,92879,34138
926,92880,53173
927,92881,23109
928,92882,50980
929,92883,23499
930,92885,45
931,92886,40426
932,92887,16648
933,93001,24777
934,93002,243
935,93003,40931
936,93004,24279
937,93005,68
938,93006,224
939,93007,116
940,93010,35463
941,93011,269
942,93012,29051
943,93013,12472
944,93014,129
945,93015,12594
946,93016,125
947,93020,36
948,93021,30751
949,93022,4169
950,93023,16199
951,93024,126
952,93030,42431
953,93031,632
954,93032,140
955,93033,57284
956,93034,182
957,93035,21269
958,93036,32862
959,93040,795
960,93041,13641
961,93044,151
962,93060,23760
963,93061,114
964,93062,102
965,93063,46887
966,93065,62124
967,93066,2009
968,93067,343
969,93094,66
970,93101,21651
971,93102,202
972,93103,14408
973,93105,18657
974,93106,193
975,93108,8201
976,93109,7108
977,93110,11536
978,93111,14546
979,93116,143
980,93117,28251
981,93118,37
982,93120,30
983,93121,55
984,93130,109
985,93140,308
986,93150,72
987,93160,112
988,93190,50
989,93201,292
990,93202,1784
991,93203,10866
992,93204,4984
993,93205,932
994,93206,911
995,93207,70
996,93210,8117
997,93212,8330
998,93215,29250
999,93216,357
1000,93218,296
1001,93219,5269
1002,93220,86
1003,93221,10158
1004,93222,751
1005,93223,6143
1006,93224,158
1007,93225,3060
1008,93226,54
1009,93227,274
1010,93230,47245
1011,93232,114
1012,93234,3055
1013,93235,2298
1014,93238,790
1015,93239,362
1016,93240,3434
1017,93241,8326
1018,93242,1490
1019,93243,561
1020,93244,110
1021,93245,21938
1022,93246,13
1023,93247,10681
1024,93249,927
1025,93250,8043
1026,93251,107
1027,93252,361
1028,93254,211
1029,93255,217
1030,93256,2776
1031,93257,49251
1032,93258,1012
1033,93260,56
1034,93261,995
1035,93263,13331
1036,93265,2210
1037,93266,438
1038,93267,3387
1039,93268,9249
1040,93270,3509
1041,93271,1082
1042,93272,1894
1043,93274,49738
1044,93275,221
1045,93276,44
1046,93277,33970
1047,93278,96
1048,93279,167
1049,93280,13413
1050,93283,897
1051,93285,1227
1052,93286,5694
1053,93287,22
1054,93290,89
1055,93291,39224
1056,93292,28603
1057,93301,10451
1058,93302,64
1059,93303,242
1060,93304,26664
1061,93305,17139
1062,93306,44096
1063,93307,52810
1064,93308,39422
1065,93309,36939
1066,93311,33920
1067,93312,41642
1068,93313,39603
1069,93314,24332
1070,93380,770
1071,93383,11
1072,93384,286
1073,93385,72
1074,93386,84
1075,93387,123
1076,93388,47
1077,93389,313
1078,93390,144
1079,93401,22917
1080,93402,11066
1081,93403,155
1082,93405,10070
1083,93406,206
1084,93407,113
1085,93408,114
1086,93412,39
1087,93420,25934
1088,93421,223
1089,93422,26971
1090,93423,358
1091,93424,249
1092,93426,430
1093,93427,4134
1094,93428,4409
1095,93429,14
1096,93430,1577
1097,93432,601
1098,93433,9175
1099,93434,4602
1100,93436,38470
1101,93437,474
1102,93438,247
1103,93440,723
1104,93441,480
1105,93442,7897
1106,93443,78
1107,93444,18064
1108,93445,4207
1109,93446,38419
1110,93447,868
1111,93448,164
1112,93449,5826
1113,93450,135
1114,93451,2591
1115,93452,133
1116,93453,1552
1117,93454,28881
1118,93455,35946
1119,93456,973
1120,93457,119
1121,93458,40262
1122,93460,4307
1123,93461,481
1124,93463,5520
1125,93464,103
1126,93465,7827
1127,93475,86
1128,93483,101
1129,93501,2632
1130,93502,38
1131,93504,50
1132,93505,6315
1133,93510,6182
1134,93512,68
1135,93513,1005
1136,93514,12313
1137,93515,416
1138,93516,590
1139,93517,428
1140,93518,414
1141,93522,12
1142,93523,659
1143,93526,470
1144,93527,1244
1145,93528,11
1146,93529,299
1147,93531,107
1148,93532,1310
1149,93534,23748
1150,93535,48137
1151,93536,50902
1152,93539,189
1153,93541,238
1154,93543,9422
1155,93544,290
1156,93545,1133
1157,93546,7249
1158,93549,175
1159,93550,51204
1160,93551,42082
1161,93552,28208
1162,93553,643
1163,93555,23732
1164,93556,147
1165,93560,13710
1166,93561,24333
1167,93562,501
1168,93563,13
1169,93581,348
1170,93586,15
1171,93590,142
1172,93591,4025
1173,93592,69
1174,93599,79
1175,93601,963
1176,93602,1926
1177,93603,45
1178,93604,177
1179,93605,30
1180,93606,484
1181,93608,306
1182,93609,3423
1183,93610,10662
1184,93611,34438
1185,93612,21653
1186,93613,294
1187,93614,8506
1188,93615,2754
1189,93616,984
1190,93618,19079
1191,93619,30933
1192,93620,6371
1193,93621,117
1194,93622,6593
1195,93623,60
1196,93624,220
1197,93625,4918
1198,93626,676
1199,93627,14
1200,93628,21
1201,93630,12925
1202,93631,11480
1203,93635,32324
1204,93636,9483
1205,93637,27055
1206,93638,29927
1207,93639,86
1208,93640,7634
1209,93641,131
1210,93643,1802
1211,93644,6335
1212,93645,102
1213,93646,5466
1214,93647,6577
1215,93648,8812
1216,93650,1726
1217,93651,676
1218,93652,183
1219,93653,391
1220,93654,19894
1221,93656,3684
1222,93657,25472
1223,93660,2013
1224,93662,20420
1225,93664,233
1226,93665,186
1227,93666,224
1228,93667,1090
1229,93668,414
1230,93669,82
1231,93670,13
1232,93673,272
1233,93675,1874
1234,93701,4506
1235,93702,25616
1236,93703,18281
1237,93704,17102
1238,93705,19597
1239,93706,25786
1240,93710,16196
1241,93711,28510
1242,93720,32546
1243,93721,2693
1244,93722,56926
1245,93723,7291
1246,93725,19049
1247,93726,22245
1248,93727,50461
1249,93728,8272
1250,93729,118
1251,93730,7666
1252,93737,2723
1253,93740,47
1254,93744,30
1255,93745,27
1256,93747,49
1257,93755,92
1258,93776,20
1259,93777,13
1260,93778,11
1261,93790,58
1262,93794,21
1263,93901,21441
1264,93902,605
1265,93905,43828
1266,93906,43635
1267,93907,18590
1268,93908,10738
1269,93912,868
1270,93915,331
1271,93920,619
1272,93921,1883
1273,93922,602
1274,93923,8326
1275,93924,4640
1276,93925,685
1277,93926,6185
1278,93927,12268
1279,93928,11
1280,93930,10435
1281,93932,190
1282,93933,16360
1283,93940,21734
1284,93942,535
1285,93944,22
1286,93950,10128
1287,93953,2922
1288,93954,71
1289,93955,23153
1290,93960,12506
1291,93962,226
1292,94000,17
1293,94002,20896
1294,94003,16
1295,94005,2894
1296,94010,42262
1297,94011,111
1298,94014,31525
1299,94015,43031
1300,94017,129
1301,94018,1843
1302,94019,12432
1303,94020,645
1304,94021,36
1305,94022,16452
1306,94023,123
1307,94024,18532
1308,94025,30656
1309,94026,272
1310,94027,4944
1311,94028,4996
1312,94030,16881
1313,94037,1329
1314,94038,1468
1315,94039,90
1316,94040,23591
1317,94041,9209
1318,94042,131
1319,94043,22753
1320,94044,30499
1321,94060,651
1322,94061,27077
1323,94062,22494
1324,94063,28317
1325,94064,350
1326,94065,8513
1327,94066,33765
1328,94070,26204
1329,94074,87
1330,94080,124834
1331,94083,145
1332,94085,16372
1333,94086,33229
1334,94087,40939
1335,94088,150
1336,94089,16404
1337,94100,103
1338,94102,6375
1339,94103,10666
1340,94104,1167
1341,94105,12076
1342,94107,14245
1343,94108,2156
1344,94109,17673
1345,94110,30439
1346,94111,968
1347,94112,45369
1348,94114,15763
1349,94115,14839
1350,94116,26235
1351,94117,15645
1352,94118,19497
1353,94119,31
1354,94121,21124
1355,94122,30747
1356,94123,12557
1357,94124,30499
1358,94127,12070
1359,94128,348
1360,94129,705
1361,94130,246
1362,94131,15756
1363,94132,13485
1364,94133,8706
1365,94134,24161
1366,94140,44
1367,94141,37
1368,94142,698
1369,94158,1680
1370,94159,14
1371,94188,153
1372,94236,281
1373,94240,14
1374,94244,1541
1375,94283,276
1376,94296,127
1377,94301,11125
1378,94302,111
1379,94303,35588
1380,94304,1165
1381,94305,2978
1382,94306,19356
1383,94309,46
1384,94401,25278
1385,94402,20560
1386,94403,32542
1387,94404,26331
1388,94501,41543
1389,94502,9718
1390,94503,16153
1391,94505,10988
1392,94506,19325
1393,94507,13034
1394,94508,1376
1395,94509,47157
1396,94510,24613
1397,94511,802
1398,94513,50651
1399,94514,590
1400,94515,4422
1401,94516,77
1402,94517,9667
1403,94518,19955
1404,94519,13327
1405,94520,29404
1406,94521,32065
1407,94522,119
1408,94523,25998
1409,94524,216
1410,94525,1620
1411,94526,27593
1412,94528,199
1413,94530,17272
1414,94531,31732
1415,94533,55041
1416,94534,33846
1417,94535,836
1418,94536,50594
1419,94537,220
1420,94538,50668
1421,94539,41165
1422,94540,157
1423,94541,47127
1424,94542,9076
1425,94543,41
1426,94544,57861
1427,94545,28503
1428,94546,34549
1429,94547,19474
1430,94548,307
1431,94549,22493
1432,94550,42659
1433,94551,34505
1434,94552,11389
1435,94553,42893
1436,94555,25319
1437,94556,10713
1438,94557,32
1439,94558,57014
1440,94559,20651
1441,94560,36733
1442,94561,32281
1443,94562,51
1444,94563,15161
1445,94564,14465
1446,94565,71141
1447,94566,35506
1448,94567,158
1449,94568,43606
1450,94569,29
1451,94570,28
1452,94571,7086
1453,94572,5601
1454,94573,210
1455,94574,6445
1456,94575,13
1457,94576,14
1458,94577,39855
1459,94578,26432
1460,94579,15910
1461,94580,21604
1462,94581,302
1463,94582,30163
1464,94583,30846
1465,94585,22096
1466,94586,360
1467,94587,55063
1468,94588,27467
1469,94589,22148
1470,94590,26020
1471,94591,43984
1472,94592,159
1473,94595,12311
1474,94596,16387
1475,94597,15435
1476,94598,20514
1477,94599,1232
1478,94601,30759
1479,94602,18816
1480,94603,22276
1481,94604,312
1482,94605,27540
1483,94606,20905
1484,94607,12485
1485,94608,16371
1486,94609,10551
1487,94610,18505
1488,94611,27150
1489,94612,8578
1490,94614,38
1491,94618,10121
1492,94619,15756
1493,94620,37
1494,94621,21596
1495,94623,665
1496,94624,25
1497,94662,74
1498,94701,20
1499,94702,9026
1500,94703,9408
1501,94704,5439
1502,94705,7948
1503,94706,10592
1504,94707,8198
1505,94708,7166
1506,94709,4129
1507,94710,4272
1508,94720,11
1509,94801,20942
1510,94802,349
1511,94803,19397
1512,94804,28957
1513,94805,8979
1514,94806,44112
1515,94807,20
1516,94820,134
1517,94901,33613
1518,94903,22853
1519,94904,8488
1520,94912,693
1521,94913,97
1522,94914,15
1523,94915,227
1524,94920,9135
1525,94922,262
1526,94923,706
1527,94924,556
1528,94925,6535
1529,94927,154
1530,94928,31951
1531,94930,5364
1532,94931,6582
1533,94933,308
1534,94937,294
1535,94938,168
1536,94939,4250
1537,94940,14
1538,94941,23267
1539,94942,206
1540,94945,14187
1541,94946,138
1542,94947,19501
1543,94948,541
1544,94949,13324
1545,94951,2845
1546,94952,28626
1547,94953,235
1548,94954,31318
1549,94955,111
1550,94956,699
1551,94957,757
1552,94960,10448
1553,94963,127
1554,94964,73
1555,94965,7546
1556,94966,209
1557,94970,154
1558,94971,100
1559,94972,97
1560,94973,597
1561,94975,190
1562,94976,40
1563,94977,37
1564,94978,86
1565,94979,87
1566,95001,458
1567,95002,951
1568,95003,19352
1569,95004,3005
1570,95005,4267
1571,95006,6838
1572,95007,196
1573,95008,37487
1574,95009,75
1575,95010,6768
1576,95011,221
1577,95012,8039
1578,95013,15
1579,95014,44457
1580,95015,223
1581,95017,399
1582,95018,5679
1583,95019,4966
1584,95020,51555
1585,95021,616
1586,95023,44405
1587,95024,363
1588,95030,10496
1589,95031,512
1590,95032,21341
1591,95033,6963
1592,95035,58154
1593,95036,215
1594,95037,43240
1595,95038,593
1596,95039,705
1597,95041,162
1598,95043,211
1599,95044,55
1600,95045,2478
1601,95046,5170
1602,95050,27992
1603,95051,44892
1604,95052,154
1605,95054,17536
1606,95055,194
1607,95056,92
1608,95060,31763
1609,95061,469
1610,95062,27029
1611,95063,614
1612,95064,336
1613,95065,5436
1614,95066,11304
1615,95067,227
1616,95070,27689
1617,95071,11
1618,95073,8601
1619,95075,214
1620,95076,65772
1621,95077,853
1622,95100,15
1623,95105,17
1624,95106,401
1625,95109,156
1626,95110,14164
1627,95111,45087
1628,95112,40428
1629,95113,780
1630,95116,34962
1631,95117,20238
1632,95118,23537
1633,95119,6781
1634,95120,31402
1635,95121,29289
1636,95122,41141
1637,95123,50245
1638,95124,37609
1639,95125,40277
1640,95126,24416
1641,95127,48604
1642,95128,24017
1643,95129,29101
1644,95130,8874
1645,95131,25670
1646,95132,32048
1647,95133,21405
1648,95134,19229
1649,95135,15468
1650,95136,34148
1651,95138,13543
1652,95139,3840
1653,95140,82
1654,95148,37383
1655,95150,257
1656,95151,466
1657,95152,64
1658,95153,128
1659,95154,115
1660,95155,36
1661,95156,232
1662,95157,142
1663,95158,112
1664,95159,241
1665,95160,57
1666,95161,377
1667,95164,11
1668,95170,15
1669,95173,135
1670,95200,11
1671,95201,129
1672,95202,3050
1673,95203,8348
1674,95204,17758
1675,95205,25165
1676,95206,46658
1677,95207,28368
1678,95208,149
1679,95209,28798
1680,95210,23266
1681,95212,20167
1682,95213,182
1683,95215,17704
1684,95219,19253
1685,95220,4990
1686,95221,725
1687,95222,3234
1688,95223,4110
1689,95224,302
1690,95225,517
1691,95226,14
1692,95227,251
1693,95228,3898
1694,95230,216
1695,95231,1894
1696,95232,111
1697,95233,219
1698,95234,64
1699,95236,3541
1700,95237,1952
1701,95240,33608
1702,95241,339
1703,95242,20093
1704,95245,1287
1705,95246,1322
1706,95247,3596
1707,95248,360
1708,95249,3270
1709,95251,328
1710,95252,14100
1711,95253,127
1712,95254,255
1713,95255,1365
1714,95257,284
1715,95258,2392
1716,95267,66
1717,95269,180
1718,95301,27539
1719,95303,245
1720,95304,11073
1721,95305,249
1722,95306,486
1723,95307,32689
1724,95309,100
1725,95310,1564
1726,95311,1610
1727,95312,58
1728,95313,526
1729,95315,8449
1730,95316,4353
1731,95317,295
1732,95318,196
1733,95319,856
1734,95320,9806
1735,95321,3383
1736,95322,6395
1737,95323,513
1738,95324,4911
1739,95325,26
1740,95326,7064
1741,95327,5029
1742,95328,1934
1743,95329,1753
